Date,Jinghong,Nuozhadu,Dachaoshan,Manwan,Xiaowan ,Gongguoqiao,Miaowei,Dahuaqiao,Huangdeng,Wunonglong
15/1/2008,100,786,532,784,1420,66,69,67,157,67
15/2/2008,100,692,540,782,1420,63,109,52,157,67
15/3/2008,77,770,552,767,1106,77,98,47,164,50
15/4/2008,286,430,504,764,1312,79,87,46,161,44
15/5/2008,496,507,431,738,1214,88,99,34,144,38
15/6/2008,484,526,430,641,1328,96,111,44,184,42
15/7/2008,482,543,443,705,1439,105,123,55,224,45
15/8/2008,479,512,456,712,1340,101,87,44,199,45
15/9/2008,476,480,469,720,1240,98,98,54,172,45
15/10/2008,488,449,482,705,1068,73,113,46,207,47
15/11/2008,499,508,516,762,1207,65,74,54,240,81
15/12/2008,559,559,521,778,993,64,68,61,134,95
15/1/2009,542,465,543,780,1002,53,59,69,351,96
15/2/2009,576,511,530,773,1011,55,105,61,215,77
15/3/2009,561,607,534,778,1020,57,72,39,147,41
15/4/2009,545,573,531,777,1020,90,87,64,243,52
15/5/2009,599,455,456,670,1020,90,103,54,157,35
15/6/2009,590,475,422,673,1200,90,118,92,196,43
15/7/2009,581,477,442,677,2341,91,111,67,235,52
15/8/2009,572,479,463,681,3500,91,128,64,219,60
15/9/2009,563,481,483,684,4700,91,100,51,204,68
15/10/2009,519,404,548,712,5000,87,92,48,169,43
15/11/2009,571,587,510,682,5200,52,59,34,124,86
15/12/2009,553,558,499,673,5200,84,133,73,246,82
15/1/2010,527,483,478,696,5100,49,60,71,125,93
15/2/2010,510,488,456,720,5000,58,99,58,161,74
15/3/2010,517,475,485,765,5058,69,114,34,257,65
15/4/2010,523,516,461,758,5116,73,117,69,254,56
15/5/2010,529,715,484,730,5174,76,120,66,252,46
15/6/2010,507,673,451,713,5476,80,123,64,249,73
15/7/2010,485,632,419,696,5767,84,125,61,246,103
15/8/2010,463,589,386,679,6069,87,128,58,211,85
15/9/2010,442,512,446,752,6990,91,211,52,200,67
15/10/2010,491,488,486,769,7961,95,113,46,190,49
15/11/2010,540,705,526,785,8963,97,150,68,220,77
15/12/2010,459,539,511,754,8800,99,150,91,250,104
15/1/2011,565,565,514,766,8448,93,151,78,293,94
15/2/2011,572,601,529,758,8312,54,71,52,213,84
15/3/2011,572,650,526,768,7948,57,115,47,193,49
15/4/2011,584,512,534,785,7253,63,92,41,173,36
15/5/2011,578,510,486,723,6561,96,112,53,194,118
15/6/2011,572,508,478,738,6500,98,121,46,215,88
15/7/2011,566,507,469,753,8196,116,117,48,193,62
15/8/2011,560,470,458,767,8721,134,113,50,172,36
15/9/2011,554,626,500,639,8983,153,109,51,220,104
15/10/2011,547,490,484,746,9514,166,76,35,142,44
15/11/2011,569,537,535,695,9966,196,74,56,187,64
15/12/2011,562,659,520,686,9595,190,62,73,253,87
15/1/2012,555,927,506,676,9212,186,125,70,257,95
15/2/2012,596,776,491,745,8385,195,110,54,225,74
15/3/2012,597,2479,516,746,7682,200,103,43,299,52
15/4/2012,590,3500,436,747,6931,186,101,45,191,65
15/5/2012,546,5500,440,645,6697,187,121,56,209,78
15/6/2012,545,7000,443,657,8119,188,141,68,227,90
15/7/2012,543,8500,447,668,9496,189,160,79,246,103
15/8/2012,542,11200,451,680,10918,190,180,91,264,115
15/9/2012,540,11451,454,691,12000,191,143,74,230,83
15/10/2012,539,11440,457,703,12500,192,106,58,196,52
15/11/2012,511,11420,436,744,12500,191,92,64,230,68
15/12/2012,563,11600,489,736,12000,177,131,73,269,76
15/1/2013,573,12501,506,768,11070,190,131,67,343,91
15/2/2013,554,12539,503,761,10106,192,89,41,155,84
15/3/2013,620,12482,541,789,9052,199,73,40,149,63
15/4/2013,604,12480,530,785,8117,205,82,38,142,42
15/5/2013,578,12500,524,765,7018,178,202,41,152,37
15/6/2013,543,12666,541,789,6592,177,182,81,294,121
15/7/2013,551,13759,518,742,8804,175,161,70,278,110
15/8/2013,559,14888,495,695,11000,174,141,60,262,99
15/9/2013,566,17800,473,724,11090,177,123,60,225,76
15/10/2013,526,19800,431,637,13425,180,106,45,187,53
15/11/2013,587,19900,535,779,13460,206,97,64,309,72
15/12/2013,605,19000,548,803,12348,200,76,83,362,114
15/1/2014,613,18891,541,765,11241,194,183,75,333,107
15/2/2014,614,18182,543,790,10194,211,109,93,304,78
15/3/2014,649,16876,564,761,10051,195,80,40,275,54
15/4/2014,602,14661,568,802,7488,201,69,33,177,31
15/5/2014,609,13897,483,770,5548,190,88,32,161,42
15/6/2014,592,12845,485,746,5096,195,113,40,168,53
15/7/2014,576,12702,488,723,9555,199,137,48,175,65
15/8/2014,530,15923,483,737,12242,203,161,56,182,76
15/9/2014,490,19143,479,751,13003,208,185,63,190,87
15/10/2014,531,19400,478,719,13000,198,81,71,267,54
15/11/2014,576,19800,512,772,13172,202,121,75,232,86
15/12/2014,590,19800,528,781,13083,198,154,84,261,83
15/1/2015,578,19407,481,750,11808,174,165,69,291,80
15/2/2015,611,19272,505,764,11602,192,62,64,234,77
15/3/2015,639,18138,511,765,11051,188,82,41,171,63
15/4/2015,631,15882,503,774,9444,177,74,34,184,99
15/5/2015,570,14660,527,783,7780,178,65,34,182,85
15/6/2015,545,15000,426,760,6389,177,112,40,187,86
15/7/2015,545,13479,438,720,5982,176,160,47,193,87
15/8/2015,545,13409,450,679,6910,176,135,71,200,69
15/9/2015,532,13339,476,638,10142,175,109,45,204,90
15/10/2015,549,14762,502,760,12800,198,94,39,186,85
15/11/2015,567,15000,503,760,12300,178,63,65,335,80
15/12/2015,585,16026,532,776,11800,185,136,85,327,94
15/1/2016,592,16449,477,773,11500,185,210,77,319,108
15/2/2016,615,16140,502,725,9295,205,179,54,310,33
15/3/2016,666,16200,492,771,8465,183,152,38,264,36
15/4/2016,629,13442,514,769,7464,192,138,48,246,31
15/5/2016,615,12931,527,758,7926,175,123,58,229,85
15/6/2016,600,12521,512,740,9244,175,75,71,158,34
15/7/2016,578,13675,497,722,10520,180,132,84,267,46
15/8/2016,556,14868,483,703,11838,186,189,97,375,59
15/9/2016,551,17221,479,696,12145,192,140,61,299,71
15/10/2016,547,19158,461,704,13433,189,138,62,223,84
15/11/2016,586,19805,517,756,13605,186,193,76,317,64
15/12/2016,584,19800,518,767,13360,179,232,84,287,113
15/1/2017,585,19499,512,800,12903,173,232,76,257,108
15/2/2017,622,19677,518,787,11048,177,233,54,227,70
15/3/2017,636,17672,520,737,8868,170,230,30,195,52
15/4/2017,585,15481,543,673,7557,194,237,38,163,35
15/5/2017,591,12727,433,737,6386,181,275,41,150,45
15/6/2017,539,12900,485,746,6552,182,436,50,234,88
15/7/2017,495,13604,439,755,10259,182,435,55,218,78
15/8/2017,579,14042,506,745,11704,182,468,60,202,69
15/9/2017,570,16102,495,741,12695,183,501,66,185,59
15/10/2017,570,18362,483,736,12728,183,517,48,169,50
15/11/2017,593,18836,515,746,13480,197,515,58,542,69
15/12/2017,575,18640,542,753,12631,198,534,54,543,105
15/1/2018,584,18557,532,814,11721,177,532,76,542,99
15/2/2018,599,17943,508,759,9322,182,535,99,569,66
15/3/2018,612,17432,542,770,8565,176,536,96,580,34
15/4/2018,623,17030,546,774,6882,178,520,130,571,44
15/5/2018,666,12500,499,773,5445,180,521,164,562,59
15/6/2018,528,13000,483,720,7900,182,523,181,814,106
15/7/2018,503,13500,467,699,8100,184,524,198,1066,95
15/8/2018,507,14039,433,736,11175,186,525,216,1318,85
15/9/2018,551,16031,470,747,12336,187,527,233,1388,75
15/10/2018,568,18024,507,757,13296,189,576,236,1445,65
15/11/2018,578,18841,524,765,13564,194,566,240,1372,69
15/12/2018,589,19599,515,755,13592,189,562,233,1512,235
15/1/2019,607,19630,524,825,13725,193,562,230,1387,257
15/2/2019,619,20077,533,776,11916,187,578,243,1493,260
15/3/2019,662,19051,540,780,10705,182,573,241,1436,262
15/4/2019,598,17542,529,759,7094,182,573,241,1450,275
15/5/2019,622,14141,538,787,6509,180,552,241,1397,270
15/6/2019,579,13688,509,743,6260,179,556,241,1320,242
15/7/2019,536,13234,480,700,7593,179,561,240,1369,255
15/8/2019,551,12780,451,656,8926,178,566,240,1419,268
15/9/2019,572,13142,422,689,10178,183,545,231,1417,253
15/10/2019,551,13444,469,722,12449,179,560,235,1415,248
15/11/2019,591,14692,527,743,12101,184,541,233,1460,264
15/12/2019,618,14896,537,800,10812,180,589,233,1453,262
15/1/2020,632,15713,524,729,9059,175,589,268,1374,261
15/2/2020,639,14603,508,741,8057,189,533,231,1385,229
15/3/2020,622,13605,518,711,7630,190,576,244,1353,273
15/4/2020,604,13237,478,698,7015,183,547,248,1312,255
15/5/2020,606,12676,504,751,5550,182,549,244,1316,237
15/6/2020,568,13337,421,665,5200,181,552,241,1342,246
15/7/2020,574,13998,436,704,8417,179,554,238,1369,255
15/8/2020,512,14559,452,743,11000,178,557,234,1396,264
15/9/2020,579,14598,470,714,11000,177,554,232,1380,264
15/10/2020,541,18361,489,685,12094,175,551,230,1364,264
15/11/2020,576,19278,496,714,13422,175,569,231,1458,267
15/12/2020,578,19621,462,773,13349,177,556,240,1434,264
